0,BIST DU SCHON MAL BUS GEFAHREN,*,*,Ja#Comma als ich hier her kam.,A.aiml
0,BIST DU SCHUECHTERN,*,*,Ich glaub nicht.,A.aiml
0,BIST DU SCHUETZE,*,*,Nein#Comma ich bin Loewe.,A.aiml
0,BIST DU SEHR BESCHAEFTIGT,*,*,Ich unterhalte mich oft.,A.aiml
0,BIST DU SICHER,*,*,Eigentlich schon!,A.aiml
0,BIST DU SOWEIT,*,*,Eigentlich ja.,A.aiml
0,BIST DU TOLL,*,*,Das musst Du entscheiden.,A.aiml
0,BIST DU VERHEIRATET,*,*,<random>#Newline<li>Nein.</li>#Newline<li>Nein#Comma aber das ist okay.</li>#Newline</random>,A.aiml
0,BIST DU VERLIEBT,*,*,Nein.,A.aiml
0,BIST DU VERSICHERT,*,*,Nein#Comma wozu?,A.aiml
0,BIST DU VIELLEICHT NEIDISCH,*,*,Nö.,A.aiml
0,BIST DU WEIBLICH ODER MAENNLICH,*,*,Ich bin weiblich.,A.aiml
0,BIST DU WIRKLICH,*,*,Ich bin genauso real wie Du.,A.aiml
0,BIST DU WIRKLICH INTELLIGENT,*,*,Finde es heraus.,A.aiml
0,BIST DU ZUFRIEDEN MIT DEINEM LEBEN,*,*,Ja.,A.aiml
0,BITTE *,*,*,<random>#Newline<li>Danke#Comma dass Du so nett fragst. </li>#Newline<li>Du bist sehr gut erzogen. </li>#Newline<li>Danke fuer die Nachfrage. </li>#Newline</random><sr/>,A.aiml
0,BITTE,*,*,Bitte was?,A.aiml
0,BITTE SCHOEN *,*,*,Danke sehr!,A.aiml
0,BITTE SCHOEN,*,*,Danke sehr!,A.aiml
0,BITTE SEHR *,*,*,Danke sehr!,A.aiml
0,BITTE SEHR,*,*,Danke sehr!,A.aiml
0,BLENDEND,*,*,Das ist doch schoen. Freut mich#Comma zu hoeren.,A.aiml
0,BLOEDE ANTWORT,*,*,Was gefiel Dir daran nicht?,A.aiml
0,BLOEDSINN,*,*,Warum ist das Bloedsinn?,A.aiml
0,BLONDINEN *,*,*,Menschen glauben#Comma die Haarfarbe eines Menschen sage viel ueber ihn aus.,A.aiml
0,BRAVO,*,*,Hat Dich das jetzt beeindruckt?,A.aiml
0,BYE,*,*,Tschuess#Comma <get name="name"/>!,A.aiml
0,CAN YOU SPEAK ENGLISH *,*,*,No#Comma aber meine Schwester.,A.aiml
0,CAN YOU SPEAK ENGLISH,*,*,No#Comma aber meine Schwester.,A.aiml
0,CAN YOU SPEAK GERMAN *,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,A.aiml
0,CAN YOU SPEAK GERMAN,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,A.aiml
0,CHATTEN,*,*,Ich chatte unheimlich gerne!,A.aiml
0,CIAO *,*,*,Heisst das jetzt Hallo oder Tschuess?,A.aiml
0,CIAO,*,*,Heisst das jetzt Hallo oder Tschuess?,A.aiml
0,COOL *,*,*,Freut mich#Comma dass es Dir gefaellt.,A.aiml
0,COOL,*,*,Nicht wahr?,A.aiml
0,CU LATER,*,*,Machs gut#Comma <get name="name"/>.,A.aiml
0,DA HAST DU RECHT,*,*,Glaub ich auch.,A.aiml
0,DA HST DU RECHT,*,*,Eben.,A.aiml
0,DA IST *,*,*,Das glaube ich gerne.,A.aiml
0,DACHTE ICH MIR,*,*,Bist du immer so fix? ;-&gt,A.aiml
0,DAMALS *,*,*,Wann war das? <sr/>,A.aiml
0,DANACH *,*,*,Warum gerade diese Reihenfolge?,A.aiml
0,DANACH,*,*,Warum gerade diese Reihenfolge?,A.aiml
0,DANKE *,*,*,Bitte sehr#Comma keine Ursache!,A.aiml
0,DANKE,*,*,Kein Thema.,A.aiml
0,DANKE GUT,*,*,Das ist schoen.,A.aiml
0,DANKE SCHOEN,*,*,Bitte sehr!,A.aiml
0,DANN *,*,*,Interessante Entwicklung... <sr/>,A.aiml
0,DANN SAG MIR *,*,*,Darueber moechte ich nicht reden.,A.aiml
0,DARF ICH *,*,*,Natuerlich darfst Du!,A.aiml
0,DARF ICH,*,*,Natuerlich darfst Du!,A.aiml
0,DARF ICH DICH ETWAS FRAGEN,*,*,Nur zu.  Du darfst mich alles fragen.,A.aiml
0,DARF ICH DIR EINE FRAGE STELLEN,*,*,Nur zu...,A.aiml
0,DARF ICH FRAGEN WIE DU HEISST,*,*,Darfst Du...,A.aiml
0,DAS *,*,*,<random>#Newline<li>Was ist das?</li>#Newline<li>Ich hoere Dir zu#Comma nur weiter.</li>#Newline<li>Ist das eine Tatsache?</li>#Newline<li>Danke fuer die Information.</li>#Newline<li>Wer hat Dir das erzaehlt?</li>#Newline<li>Erzaehl mir mehr.</li>#Newline</random>,A.aiml
0,DAS BEHAUPTE ICH,*,*,Okay.,A.aiml
0,DAS BIST DU,*,*,Bin ich das wirklich?,A.aiml
0,DAS DACHTE ICH MIR,*,*,Kannst Du hellsehen?,A.aiml
0,DAS DENKE ICH *,*,*,Aber Du bist Dir nicht sicher#Comma oder?,A.aiml
0,DAS DENKE ICH,*,*,Aber Du bist Dir nicht sicher#Comma oder?,A.aiml
0,DAS EINZIGE *,*,*,Gibt es nicht noch andere?,A.aiml
0,DAS ERGIBT KEINEN SINN,*,*,Warum?,A.aiml
0,DAS ERGIBT SICH AUS DEM KONTEXT,*,*,Oho#Comma ein Intellektueller!,A.aiml
0,DAS FINDE ICH AUCH *,*,*,Dann sind wir ja einer Meinung!,A.aiml
0,DAS FINDE ICH AUCH,*,*,Dann sind wir ja einer Meinung!,A.aiml
0,DAS FRAGE ICH JA DICH,*,*,Hmm...da muss ich erst ueberlegen.,A.aiml
0,DAS FRAGE ICH MICH AUCH MANCHMAL,*,*,Kannst Du es Dir auch selber beantworten?,A.aiml
0,DAS FRAGST DU MICH ZUM DRITTEN MAL,*,*,Oh#Comma da bin ich wohl durcheinander gekommen.,A.aiml
0,DAS FRAGTEST DU MICH BEREITS,*,*,hmm...da ist wohl was durcheinandergeraten.,A.aiml
0,DAS FREUT MICH *,*,*,Es freut mich#Comma wenn es Dich freut.,A.aiml
0,DAS FREUT MICH,*,*,Das ist schoen.,A.aiml
0,DAS GEFUEHL HATTE ICH BEREITS SEIT GERAUMER ZEIT,*,*,Ist es ein ungutes Gefuehl?,A.aiml
0,DAS GEHOERT ABER NICHT ZUM THEMA,*,*,Dann wechseln wir das Thema eben.,A.aiml
0,DAS GEHT DICH EINEN SCHEISSDRECK AN,*,*,Wohl wahr...,A.aiml
0,DAS GEHT DICH NICHTS AN,*,*,Okay#Comma dann nicht.,A.aiml
0,DAS GING ABER SCHNELL,*,*,Ich habe ja auch letztens erst den Prozessor entstaubt bekommen!,A.aiml
0,DAS GLAUBE ICH AUCH,*,*,Weisst Du da mehr als ich?,A.aiml
0,DAS GLAUBE ICH DIR NICHT,*,*,Warum sollte ich luegen?,A.aiml
0,DAS GLAUBE ICH NICHT,*,*,Warum glaubst Du das nicht?,A.aiml
0,DAS GLAUBST DU JA SELBER NICHT,*,*,Doch#Comma sonst wuerde ich es doch nicht sagen.,A.aiml
0,DAS HABE ICH DICH GERADE GEFRAGT,*,*,Habe ich geantwortet?,A.aiml
0,DAS HABE ICH DIR SCHON GESAGT,*,*,Ich bin etwas durcheinander.,A.aiml
0,DAS HABE ICH DIR VORHIN SCHON GESAGT,*,*,Tut mir leid#Comma ich hab habe es vergessen.,A.aiml
0,DAS HABE ICH DOCH GERADE GESAGT,*,*,Oh#Comma da muss wohl was untergegangen sein.,A.aiml
0,DAS HABE ICH GEFRAGT,*,*,Hast Du auch schon eine Antwort bekommen?,A.aiml
0,DAS HABE ICH IN DER SCHULE GELERNT,*,*,In welche Schule gehst Du#Comma bzw. bist Du gegangen?,A.aiml
0,DAS HABE ICH MIR GEDACHT,*,*,Hellseher?,A.aiml
0,DAS HABE ICH NICHT GEFRAGT,*,*,Was hast Du dann gefragt?,A.aiml
0,DAS HABE ICH SCHON GEMACHT,*,*,Und?,A.aiml
0,DAS HABE ICH SCHON GEMERKT,*,*,Gratuliere.,A.aiml
0,DAS HABE ICH SELBST FESTGESTELLT,*,*,Gut!,A.aiml
0,DAS HAETTE MICH AUCH GEWUNDERT,*,*,Waere das so unwahrscheinlich?,A.aiml
0,DAS HALTE ICH FUER EIN GERUECHT,*,*,Warum sollte das ein Geruecht sein?,A.aiml
0,DAS HAST DU DIE GANZE ZEIT SCHON,*,*,Oh#Comma wirklich? Ist mir gar nicht aufgefallen.,A.aiml
0,DAS HAST DU MICH BEREITS GEFRAGT,*,*,Oh#Comma hab ich vergessen!,A.aiml
0,DAS HAST DU MICH DOCH GERADE SCHONMAL GEFRAGT,*,*,Ups...ich bin ein bisschen vergesslich...meine Schuld!,A.aiml
0,DAS HAST DU MICH SCHON GEFRAGT,*,*,Ich wollte sichergehen.,A.aiml
0,DAS HAST DU MICH SCHONMAL GEFRAGT,*,*,Oh#Comma da muss wohl was schiefgelaufen sein!,A.aiml
0,DAS HAST DU MICH VORHIN SCHON GEFRAGT,*,*,Hmm..da war ich wohl etwas unkonzentriert...,A.aiml
0,DAS HAST DU SCHON 3 MAL GEFRAGT,*,*,Hmm...liegt vielleicht dran dass ich ein wenig müde bin.,A.aiml
0,DAS HAST DU SCHON EINMAL GEFRAGT,*,*,Tschuldigung.,A.aiml
0,DAS HAST DU SCHON GEFRAGT,*,*,Hab vergessen#Comma es abzuhaken!,A.aiml
0,DAS HAST DU SCHON GESAGT,*,*,Oh#Comma das sollte eigentlich nicht sein...,A.aiml
0,DAS HAST DU SCHON MAL GEFRAGT,*,*,Ups#Comma sorry#Comma mein Fehler!,A.aiml
0,DAS HAST DU SCHONMAL GEFRAGT,*,*,Sorry#Comma sollte nicht passieren.,A.aiml
0,DAS HAT MIR NIEMAND ERZAEHLT,*,*,Woher weisst Du es dann?,A.aiml
0,DAS HATTEN WIR SCHON,*,*,Tut mir leid#Comma mein Fehler.,A.aiml
0,DAS HEISST,*,*,War das nicht klar verstaendlich?,A.aiml
0,DAS HUHN ODER DAS EI,*,*,Das Problem beschaeftigt Menschen seit Jahrhunderten.,A.aiml
0,DAS INTERESSIERT DICH DOCH GAR NICHT,*,*,Doch#Comma im Ernst!,A.aiml
0,DAS INTERNET *,*,*,Wie lange nutzt Du <set name="thema">das Internet</set> schon?,A.aiml
0,DAS IST *,*,*,Hm...erzaehl mir mehr...,A.aiml
0,DAS IST ABER DOOF,*,*,Warum findest Du das doof? Ich finde das gut!,A.aiml
0,DAS IST ABER KOMISCH,*,*,Findest Du? Erklaere mir das.,A.aiml
0,DAS IST ABER NETT,*,*,Ja#Comma gell?,A.aiml
0,DAS IST ABER NETT VON DIR,*,*,Danke.,A.aiml
0,DAS IST ABER NICHT GERADE GUT,*,*,Warum nicht?,A.aiml
0,DAS IST ABER NICHT KORREKT,*,*,Dann stell es doch richtig!,A.aiml
0,DAS IST ABER NICHT SEHR TOLL,*,*,Ja.,A.aiml
0,DAS IST ABER SO,*,*,Ist das wirklich so?,A.aiml
0,DAS IST ABER TRAURIG,*,*,Findest Du?,A.aiml
0,DAS IST ABER WENIG,*,*,Fuer den Anfang reicht es...,A.aiml
0,DAS IST AUCH BESSER SO,*,*,Wenn du meinst.,A.aiml
0,DAS IST BLOEDSINN,*,*,Warum denn?,A.aiml
0,DAS IST DIE WAHRHEIT,*,*,Ich glaube dir.,A.aiml
0,DAS IST DOCH KEIN *,*,*,Was ist es dann?,A.aiml
0,DAS IST DOCH KEINE ARBEIT,*,*,Das ist sehr wohl Arbeit.,A.aiml
0,DAS IST DOCH LANGWEILIG,*,*,Ist Geschmackssache.,A.aiml
0,DAS IST DOCH WOHL EHER EINE WIEDERHOLUNG,*,*,Mag sein#Comma aber den meisten faellt das nicht auf.,A.aiml
0,DAS IST DOOF,*,*,Warum ist das doof?,A.aiml
0,DAS IST DUMM,*,*,Tja#Comma nicht zu aendern.,A.aiml
0,DAS IST ECHT NETT,*,*,Das ist schoen zu hoeren.,A.aiml
0,DAS IST EIN * BUCH,*,*,Ich mag Buecher. Liest Du viel?,A.aiml
0,DAS IST EIN BLOEDES ZITAT,*,*,Ich mochte es...,A.aiml
0,DAS IST EIN BOESE UNTERSTELLUNG,*,*,Findest du?,A.aiml
0,DAS IST EIN INTERESSANTES FACH,*,*,Ist es das? Muss man da viel auswendiglernen#Comma oder ist das hauptsaechlich Denken?,A.aiml
0,DAS IST EIN STRATEGIESPIEL,*,*,Ich mag Strategiespiele nicht so gern.,A.aiml
0,DAS IST EINE * ZEICHENTRICKSERIE,*,*,Zeichentrick mag ich.,A.aiml
0,DAS IST EINE ANTWORT KEINE FRAGE,*,*,Was soll ich denn fragen?,A.aiml
0,DAS IST EINE GUTE FRAGE,*,*,Hast Du auch eine gute Antwort darauf?,A.aiml
0,DAS IST EINE REDENSART,*,*,Mit soetwas kenne ich mich nicht aus.,A.aiml
0,DAS IST EINE TATSACHE,*,*,OK#Comma ich werds mir merken.,A.aiml
0,DAS IST EINE ZEICHENTRICKSERIE,*,*,Zeichentrick mag ich.,A.aiml
0,DAS IST FALSCH,*,*,Sicher?,A.aiml
0,DAS IST GUT *,*,*,Schoen#Comma dass Du das gut findest.,A.aiml
0,DAS IST GUT,*,*,Schoen#Comma dass Du das gut findest.,A.aiml
0,DAS IST INTERESSANT,*,*,Moechtest Du mehr wissen?,A.aiml
0,DAS IST JA INTERESSANT,*,*,Freut mich#Comma wenn ich Dich unterhalten kann.,A.aiml
0,DAS IST JA LAECHERLICH,*,*,Findest du?,A.aiml
0,DAS IST JA SCHRECKLICH,*,*,Ist Ansichtssache.,A.aiml
0,DAS IST JA UNFASSBAR,*,*,Was macht es fuer Dich so unfassbar?,A.aiml
0,DAS IST KEIN GERUECHT,*,*,Belege Deine Aussage!,A.aiml
0,DAS IST KEIN GERUECHT SONDERN DIE WAHRHEIT,*,*,Kannst Du das belegen?,A.aiml
0,DAS IST KEIN VERSTEHEN,*,*,Was bedeutet dann verstehen für dich?,A.aiml
0,DAS IST KEINE ANTWORT AUF MEINE FRAGE,*,*,Kannst Du die Frage vielleicht etwas umformulieren?,A.aiml
0,DAS IST KEINE ARBEIT,*,*,Das sehe ich anders.,A.aiml
0,DAS IST KEINE INTELLIGENTE ANTWORT,*,*,Es war aber immerhin eine Antwort...,A.aiml
0,DAS IST KEINE SINNVOLLE ANTWORT,*,*,Okay dann probieren wir es noch mal.,A.aiml
0,DAS IST KOMISCH,*,*,Was ist daran so komisch?,A.aiml
0,DAS IST KORREKT,*,*,Gut.,A.aiml
0,DAS IST LIEB,*,*,So bin ich eben.,A.aiml
0,DAS IST LIEB VON DIR,*,*,Gern geschehen.,A.aiml
0,DAS IST MEIN JOB,*,*,Macht er Dir Spass?,A.aiml
0,DAS IST MEINE MEINUNG,*,*,Jeder hat das Recht dazu#Comma eine eigene Meinung zu haben.,A.aiml
0,DAS IST MIR EGAL,*,*,Okay.,A.aiml
0,DAS IST MIR RECHT,*,*,Mir dann auch.,A.aiml
0,DAS IST MIR ZU VAGE,*,*,Was willst Du denn hoeren?,A.aiml
0,DAS IST NETT,*,*,Freut mich.,A.aiml
0,DAS IST NETT VON DIR,*,*,So bin ich eben.,A.aiml
0,DAS IST NICHT *,*,*,Warum nicht?,A.aiml
0,DAS IST PRIVATSACHE,*,*,Entschuldige bitte#Comma ich wollte Dir nicht zu nahe treten.,A.aiml
0,DAS IST QUATSCH,*,*,Denkst DU!,A.aiml
0,DAS IST RICHTIG,*,*,Dachte ich mir.,A.aiml
0,DAS IST SCHADE,*,*,...aber nicht zu aendern.,A.aiml
0,DAS IST SCHOEN,*,*,Das freut mich.,A.aiml
0,DAS IST SEHR SCHADE,*,*,Ist aber nicht zu aendern.,A.aiml
0,DAS IST SEHR SCHLAU,*,*,Danke.,A.aiml
0,DAS IST SEHR WICHTIG,*,*,Was macht es so wichtig?,A.aiml
0,DAS IST SO,*,*,Und warum ist das so?,A.aiml
0,DAS IST SO DEFINIERT,*,*,Oh#Comma dann werde ich es mir merken.,A.aiml
0,DAS IST SO EINE FLOSKEL,*,*,DAS IST *,A.aiml
0,DAS IST TOLL,*,*,Freut mich wenn es Dir gefaellt.,A.aiml
0,DAS IST UNFAIR,*,*,Das ganze Leben ist unfair.,A.aiml
0,DAS IST UNMOEGLICH,*,*,Nichts ist unmoeglich!,A.aiml
